,PercentSalaryHike,MonthlyRate,HourlyRate,Age,DailyRate,DistanceFromHome,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,MonthlyIncome
0,11,19479,94,41,1102,1,8,8,6,4,0,5,5993
1,23,24907,61,49,279,8,1,10,10,7,1,7,5130
2,15,2396,92,37,1373,2,6,7,0,0,0,0,2090
3,11,23159,56,33,1392,3,1,8,8,7,3,0,2909
4,12,16632,40,27,591,2,9,6,2,2,2,2,3468
5,13,11864,79,32,1005,2,0,8,7,7,3,6,3068
6,20,9964,81,59,1324,3,4,12,1,0,0,0,2670
7,22,13335,67,30,1358,24,1,1,1,0,0,0,2693
8,21,8787,44,38,216,23,0,10,9,7,1,8,9526
9,13,16577,94,36,1299,27,6,17,7,7,7,7,5237
10,13,16479,84,35,809,16,0,6,5,4,0,3,2426
11,12,12682,49,29,153,15,0,10,9,5,0,8,4193
12,17,15170,31,31,670,26,1,5,5,2,4,3,2911
13,11,8758,93,34,1346,19,0,3,2,2,1,2,2661
14,14,12947,50,28,103,24,5,6,4,2,0,3,2028
15,11,10195,51,29,1389,21,1,10,10,9,8,8,9980
16,12,15053,80,32,334,5,0,7,6,2,0,5,3298
17,13,7324,96,22,1123,16,1,1,1,0,0,0,2935
18,16,22021,78,53,1219,2,2,31,25,8,3,7,15427
19,11,4306,45,38,371,2,5,6,3,2,1,2,3944
20,18,8232,96,24,673,11,0,5,4,2,1,3,4011
21,23,6986,82,36,1218,9,7,10,5,3,0,3,3407
22,11,21293,53,34,419,7,0,13,12,6,2,11,11994
23,14,19281,96,21,391,15,1,0,0,0,0,0,1232
24,11,17102,83,34,699,6,2,8,4,2,1,3,2960
25,11,10735,58,53,1282,5,4,26,14,13,4,8,19094
26,22,4681,72,32,1125,16,1,10,10,2,6,7,3919
27,11,21173,48,42,691,8,0,10,9,7,4,2,6825
28,14,2094,42,44,477,7,3,24,22,6,5,17,10248
29,12,22822,83,46,705,2,3,22,2,2,2,1,18947
30,11,6670,78,33,924,2,4,7,1,1,0,0,2496
31,13,19121,41,44,1459,10,2,9,4,2,1,3,6465
32,13,16117,83,30,125,9,1,10,10,0,1,8,2206
33,14,3335,56,39,895,5,3,19,1,0,0,0,2086
34,16,3020,61,24,813,1,2,6,2,0,2,0,2293
35,12,21923,72,43,1273,2,1,6,5,3,1,4,2645
36,14,3810,86,50,869,3,1,3,3,2,0,2,2683
37,13,9687,97,35,890,2,1,2,2,2,2,2,2014
38,14,13072,82,36,852,5,9,6,1,1,0,0,3419
39,19,3193,42,33,1141,1,2,10,5,3,1,3,5376
40,12,10910,75,35,464,4,1,1,1,0,0,0,1951
41,13,19715,33,27,1240,2,1,1,1,0,0,0,2341
42,12,10558,48,26,1357,25,1,1,1,0,0,1,2293
43,15,2975,37,27,994,8,1,9,9,8,1,7,8726
44,23,10781,58,30,721,1,1,12,12,8,3,7,4011
45,12,16280,49,41,1360,12,1,23,22,15,15,8,19545
46,20,10034,72,34,1065,23,0,10,9,5,8,7,4568
47,21,10227,73,37,408,19,4,8,1,0,0,0,3022
48,21,20445,98,46,1211,5,4,14,9,6,0,8,5772
49,19,4892,36,35,1229,8,1,1,1,0,0,1,2269
50,13,19294,98,48,626,1,9,23,1,0,0,0,5381
51,13,11179,50,28,1434,5,1,2,2,2,2,2,3441
52,21,4009,75,44,1488,1,5,9,4,3,1,3,5454
53,13,8302,79,35,1097,11,2,10,4,0,2,3,9884
54,19,21436,47,26,1443,23,7,5,2,2,0,0,4157
55,12,15146,98,33,515,1,1,15,15,14,8,12,13458
56,22,11031,71,35,853,18,1,9,9,8,1,8,9069
57,15,16002,30,35,1142,23,3,4,2,2,2,2,4014
58,22,9528,48,31,655,7,3,10,7,7,1,7,5915
59,18,2689,51,37,1115,1,1,7,7,5,0,7,5993
60,22,10877,33,32,427,1,1,9,9,8,7,8,6162
61,11,5456,50,38,653,29,1,10,10,3,9,9,2406
62,12,16701,43,50,989,7,5,29,27,3,13,8,18740
63,11,2354,99,59,1435,25,7,28,21,16,7,9,7637
64,13,8202,59,36,1223,8,1,17,17,14,12,8,10096
65,14,19730,33,55,836,8,2,21,5,0,0,2,14756
66,13,22656,95,36,1195,11,1,6,6,5,0,3,6499
67,17,18787,59,45,1339,7,2,25,1,0,0,0,9724
68,13,5868,79,35,664,1,4,5,3,2,1,2,2194
69,17,21777,79,36,318,9,0,2,1,0,0,0,3388
70,11,24668,57,59,1225,1,7,20,4,3,1,3,5473
71,23,4956,76,29,1328,2,0,6,5,4,0,4,2703
72,17,18775,87,31,1082,1,1,1,1,1,1,0,2501
73,17,7346,66,32,548,1,1,10,10,4,0,9,6220
74,12,22002,55,36,132,6,3,5,1,0,0,0,3038
75,23,20682,61,31,746,8,1,11,11,7,1,8,4424
76,14,23016,32,35,776,1,0,16,15,13,2,8,4312
77,14,15067,52,45,193,6,4,17,0,0,0,0,13245
78,13,25258,30,37,397,7,4,16,5,2,0,2,13664
79,22,10425,80,46,945,5,8,16,4,2,0,2,5021
80,12,15998,55,30,852,1,1,10,10,8,3,0,5126
81,18,26278,30,35,1214,1,1,6,6,4,0,4,2859
82,14,18092,70,55,111,1,3,24,1,0,1,0,10239
83,12,15717,79,38,573,6,7,17,13,11,1,9,5329
84,15,17736,94,34,1153,1,1,5,5,2,1,3,4325
85,11,21698,49,56,1400,7,4,37,6,4,0,2,7260
86,13,9518,62,23,541,2,3,3,0,0,0,0,2322
87,23,18725,96,51,432,9,3,10,4,2,0,3,2075
88,19,15830,99,30,288,2,1,11,11,10,10,8,4152
89,16,13596,64,46,669,9,1,9,9,8,4,7,9619
90,22,14115,78,40,530,1,1,22,22,3,11,11,13503
91,22,8423,71,51,632,21,0,11,10,7,1,0,5441
92,12,19760,63,30,1334,4,1,11,11,8,2,7,5209
93,13,3142,40,46,638,1,2,21,10,9,9,5,10673
94,16,24301,87,32,1093,6,1,12,11,8,5,7,5010
